WHL,SPU,GeneID,Name,family,Annotation
WHL22.63991.1,SPU_026758,LOC100891430,Sp-Hif2a,nhr,"hypoxia inducible factor 2 alpha, endothelial PAS domain protein 1 (EPAS-1)"
"WHL22.622033, WHL22.40034 ","SPU_011348, SPU_027598",LOC574588,nr1h3,nhr,"nr1h3; Sp-Fxr; liver X receptor-like , Ecr/Fxr; PEAK MID GAST. Echinobase GeneId is not a LOC, so search by nr1h3"
WHL22.470958 ,SPU_011036,LOC575141,Nr1 ,nhr,"ndor1; NADPH dependent diflavin oxidoreductase 1, Sp-Ndor1 , Sp-Nr1"
WHL22.91739 ,SPU_024355,LOC756919,Nr1_1 ,nhr,NADPH-dependent diflavin oxidoreductase 1; Sp-Nr1_1 
WHL22.383507 ,SPU_011576,LOC578618,Nr1m2 ,nhr,"hr3l; hormone receptor 3-like, NR1-like , Sp-Nr1m2, nuclear receptor subfamily 1 group M member 2 , vVERY STRONG GASTRULATION SIGNAL"
WHL22.581390 ,SPU_028255,LOC756187,Nr1x ,nhr,"Sp-Nr1x , NR1-like , nuclear receptor subfamily 1-like , Sp-Nr1AB , nuclear receptor subfamily 1"
WHL22.581390 ,SPU_028255,LOC115917889,LOC115917889,nhr,Sp-Nr1x ; uncharacterized LOC115917889
WHL22.211956,"SPU_018861, SPU_025239 ",LOC584535,"Thr, Thrb ",nhr,"thrb; thyroid hormone receptor beta, NR1A , Sp-Thr , Sp-Thrb , thyroid hormone receptor , Sp-Thr_1 , LOC584535 , C-ERBA-2; VERY BIMODAL EXP AT 30, 72 PEAKS"
WHL22.46852,SPU_019332 ,LOC576339,Ppar1 ,nhr,"peroxisome proliferator activated receptor alpha 1, NR1C1 , peroxisome proliferator activated receptor-like 1 , NR1C-like "
WHL22.609698,SPU_030140 ,LOC577801,Hifa,nhr,"hypoxia-inducible factor 1-alpha; hypoxia inducible factor 1 alpha subunit , MOP1 "
WHL22.35553,SPU_021192 ,LOC574894,Hnf4 ,nhr,"hnf4a; hepatocyte nuclear factor 4 alpha, NR2A , hepatocyte nuclear factor 4 , STRONG LATE GAST PEAK"
WHL22.44643,SPU_021289 ,LOC579208,Ppar2 ,nhr,"peroxisome proliferator activated receptor alpha 2; NR1C-like , Sp-Ppar2, NR1C , peroxisome proliferator activated receptor-like 2; STRONG LATE GAST PEAK"
WHL22.595420,SPU_016523 ,LOC574567,Rarb,nhr,"rarb; retinoic acid receptor beta, Retinoic acid receptor , Rara/b/g-like, retinoic acid receptor alpha-A; BIMODAL EXP AT 30, 72 PEAKS"
WHL22.717794,SPU_002891,LOC579018,Rxr,nhr,"retinoic X receptor-like; BIMODAL EXP AT 24, 60 PEAKS"
"WHL22.717794, WHL22.717588 ","SPU_028422, SPU_012645",LOC589099,gfi1/rxr/Z166,nhr,"growth factor independent 1 transcriptional repressor; zinc finger protein 166 , Sp-Z166 , NR2B , retinoid x receptor , Sp-Rxr , NR2B1, Rxr, Z166, STRONG POST GASTR EXP"
"WHL22.83266, WHL22.83269","SPU_008196, SPU_010305 ",LOC764728,Hnf1a,nhr,"hnf1a; HNF1 homeobox A, Sp-Hnf1aL , hepatocyte nuclear factor 1-like , Sp-Hnf1_1 , Hnf1a/b , hepatocyte nuclear factor 1 , HNF1 homeobox , Sp-Hnf1 , HNF1 homeobox A-like , transcription factor 1-like , PEAK MID GASTRULATION"
,,LOC585510,solute carrier family 13 member 5,slc,
,,LOC594357,"solute carrier family 52, riboflavin transporter, member 3-A",slc,
,,LOC576724,solute carrier family 45 member 3,slc,
,,LOC588117,solute carrier family 13 member 5,slc,
,,LOC580972,solute carrier organic anion transporter family member 4A1,slc,
,,LOC578299,solute carrier family 10 member 6,slc,
,,LOC577507,solute carrier family 25 member 35,slc,
,,LOC577710,transmembrane protein 104,slc,
,,LOC593500,sodium/glucose cotransporter 4,slc,
,,LOC592979,sodium/myo-inositol cotransporter 2,slc,
,,LOC580597,sodium- and chloride-dependent neutral and basic amino acid transporter B(0+),slc,
,,LOC585204,sodium- and chloride-dependent GABA transporter 2,slc,
