Gene,RNA tissue specificity,RNA tissue distribution,RNA tissue specificity score,RNA tissue specific NX,RNA single cell type specificity,RNA single cell type distribution,RNA single cell type specificity score,RNA single cell type specific NX
SLC43A3,Tissue enhanced,Detected in all,NA,liver: 149.9;thyroid gland: 69.0,Cell type enhanced,Detected in many,5,granulocytes: 63.7;Hofbauer cells: 71.5;Sertoli cells: 64.7
SLC45A1,Tissue enhanced,Detected in many,NA,brain: 24.0,Cell type enhanced,Detected in some,7,Bipolar cells: 6.7;Horizontal cells: 9.5;Muller glia cells: 5.7;Peritubular cells: 5.3;Sertoli cells: 6.5
SLC45A3,Tissue enriched,Detected in many,5,prostate: 115.0,Group enriched,Detected in many,11,Glandular cells: 50.8;granulocytes: 117.6
SLC46A1,Tissue enhanced,Detected in many,NA,intestine: 52.7,Cell type enhanced,Detected in many,5,Bipolar cells: 25.6;Hepatocytes: 24.9;Hofbauer cells: 21.1
SLC4A10,Group enriched,Detected in many,9,blood: 31.2;brain: 48.1,Cell type enriched,Detected in some,12,Bipolar cells: 116.7
SLC4A11,Tissue enhanced,Detected in many,NA,salivary gland: 34.4;thyroid gland: 42.7,Cell type enriched,Detected in some,4,Collecting duct cells: 106.4
SLC52A3,Tissue enhanced,Detected in many,NA,testis: 32.5,Cell type enhanced,Detected in many,11,Collecting duct cells: 22.7;Cytotrophoblasts: 15.8;Enterocytes: 25.3;Syncytiotrophoblasts: 43.6
SLC5A11,Tissue enhanced,Detected in some,NA,brain: 48.0;intestine: 21.8,Group enriched,Detected in some,4,Enterocytes: 1.7;Paneth cells: 2.9;Proximal tubular cells: 5.0
SLC6A5,Tissue enriched,Detected in some,4,brain: 21.3,Group enriched,Detected in some,27,Early spermatids: 20.8;Late spermatids: 40.6
SLC6A6,Tissue enhanced,Detected in all,NA,retina: 76.4,Group enriched,Detected in many,4,Cone photoreceptor cells: 538.0;Rod photoreceptor cells: 502.9
SLC7A5,Tissue enhanced,Detected in all,NA,bone marrow: 71.2,Cell type enhanced,Detected in many,5,Erythroid cells: 70.0;granulocytes: 68.9;Intestinal endocrine cells: 82.6;Smooth muscle cells: 85.8;Syncytiotrophoblasts: 89.8
SLC7A9,Group enriched,Detected in some,4,intestine: 63.3;kidney: 26.4,Cell type enriched,Detected in some,5,Proximal tubular cells: 55.5
SLC9A8,Low tissue specificity,Detected in all,NA,NA,Low cell type specificity,Detected in many,NA,NA
